grupo,fecha_turno,equipo,shiftdate,hora_exacta,duracion,razon,turno,hora,hos,mes,timestamp_ingesta
G4,01-ENE-2023 A,BH09,2023-01-01T00:00:00.000+0000,21:21:53,23054,Traslado,A,21,0,202301,2023-09-06T01:55:45.239+0000
G3,01-ENE-2023 B,BH09,2023-01-01T00:00:00.000+0000,11:29:13,2460,Traslado,B,11,2,202301,2023-09-06T01:55:45.239+0000
G3,01-ENE-2023 B,PA11,2023-01-01T00:00:00.000+0000,18:19:39,1042,Traslado,B,18,9,202301,2023-09-06T01:55:45.239+0000
G4,02-ENE-2023 A,CF11,2023-01-02T00:00:00.000+0000,23:07:43,820,Traslado,A,23,2,202301,2023-09-06T01:55:45.239+0000
G4,02-ENE-2023 A,PA05,2023-01-02T00:00:00.000+0000,06:30:00,9000,Traslado,A,6,9,202301,2023-09-06T01:55:45.239+0000
G3,02-ENE-2023 B,PA05,2023-01-02T00:00:00.000+0000,09:02:54,11003,Traslado,B,9,0,202301,2023-09-06T01:55:45.239+0000
G3,02-ENE-2023 B,CF11,2023-01-02T00:00:00.000+0000,10:37:09,1709,Traslado,B,10,1,202301,2023-09-06T01:55:45.239+0000
G3,02-ENE-2023 B,PA10,2023-01-02T00:00:00.000+0000,19:01:58,723,Traslado,B,19,10,202301,2023-09-06T01:55:45.239+0000
G3,03-ENE-2023 B,PA10,2023-01-03T00:00:00.000+0000,18:34:41,899,Traslado,B,18,9,202301,2023-09-06T01:55:45.239+0000
G3,03-ENE-2023 B,PA07,2023-01-03T00:00:00.000+0000,19:48:58,1370,Traslado,B,19,10,202301,2023-09-06T01:55:45.239+0000
G3,03-ENE-2023 B,PA11,2023-01-03T00:00:00.000+0000,09:45:59,2355,Traslado,B,9,0,202301,2023-09-06T01:55:45.239+0000
G3,03-ENE-2023 B,PA10,2023-01-03T00:00:00.000+0000,11:02:53,943,Traslado,B,11,2,202301,2023-09-06T01:55:45.239+0000
G4,03-ENE-2023 A,PA11,2023-01-03T00:00:00.000+0000,07:51:43,816,Traslado,A,7,10,202301,2023-09-06T01:55:45.239+0000
G3,03-ENE-2023 B,PA03,2023-01-03T00:00:00.000+0000,18:04:55,605,Traslado,B,18,9,202301,2023-09-06T01:55:45.239+0000
G1,04-ENE-2023 A,PA11,2023-01-04T00:00:00.000+0000,08:09:06,1161,Traslado,A,8,11,202301,2023-09-06T01:55:45.239+0000
G2,04-ENE-2023 B,PA07,2023-01-04T00:00:00.000+0000,19:02:28,844,Traslado,B,19,10,202301,2023-09-06T01:55:45.239+0000
G2,04-ENE-2023 B,PA05,2023-01-04T00:00:00.000+0000,10:37:47,6298,Traslado,B,10,1,202301,2023-09-06T01:55:45.239+0000
G1,05-ENE-2023 A,CF10,2023-01-05T00:00:00.000+0000,22:52:33,764,Traslado,A,22,1,202301,2023-09-06T01:55:45.239+0000
G1,05-ENE-2023 A,PA05,2023-01-05T00:00:00.000+0000,22:29:13,9397,Traslado,A,22,1,202301,2023-09-06T01:55:45.239+0000
G2,05-ENE-2023 B,CF11,2023-01-05T00:00:00.000+0000,10:16:40,1731,Traslado,B,10,1,202301,2023-09-06T01:55:45.239+0000
G2,05-ENE-2023 B,CF10,2023-01-05T00:00:00.000+0000,11:28:45,1324,Traslado,B,11,2,202301,2023-09-06T01:55:45.239+0000
G2,06-ENE-2023 B,PA05,2023-01-06T00:00:00.000+0000,18:48:39,945,Traslado,B,18,9,202301,2023-09-06T01:55:45.239+0000
G2,06-ENE-2023 B,PA05,2023-01-06T00:00:00.000+0000,20:33:43,817,Traslado,B,20,11,202301,2023-09-06T01:55:45.239+0000
G2,06-ENE-2023 B,PA05,2023-01-06T00:00:00.000+0000,09:50:00,918,Traslado,B,9,0,202301,2023-09-06T01:55:45.239+0000
G1,06-ENE-2023 A,PA05,2023-01-06T00:00:00.000+0000,08:08:32,1025,Traslado,A,8,11,202301,2023-09-06T01:55:45.239+0000
G1,06-ENE-2023 A,PA11,2023-01-06T00:00:00.000+0000,22:37:59,3390,Traslado,A,22,1,202301,2023-09-06T01:55:45.239+0000
G1,06-ENE-2023 A,CF11,2023-01-06T00:00:00.000+0000,21:00:00,688,Traslado,A,21,0,202301,2023-09-06T01:55:45.239+0000
G2,06-ENE-2023 B,CF10,2023-01-06T00:00:00.000+0000,09:05:56,10726,Traslado,B,9,0,202301,2023-09-06T01:55:45.239+0000
G1,07-ENE-2023 A,PA10,2023-01-07T00:00:00.000+0000,08:19:46,617,Traslado,A,8,11,202301,2023-09-06T01:55:45.239+0000
G2,07-ENE-2023 B,PA05,2023-01-07T00:00:00.000+0000,18:46:04,801,Traslado,B,18,9,202301,2023-09-06T01:55:45.239+0000
G2,07-ENE-2023 B,PA04,2023-01-07T00:00:00.000+0000,10:20:31,986,Traslado,B,10,1,202301,2023-09-06T01:55:45.239+0000
G2,07-ENE-2023 B,CF10,2023-01-07T00:00:00.000+0000,18:43:31,1072,Traslado,B,18,9,202301,2023-09-06T01:55:45.239+0000
G1,08-ENE-2023 A,PA03,2023-01-08T00:00:00.000+0000,06:35:52,718,Traslado,A,6,9,202301,2023-09-06T01:55:45.239+0000
G2,08-ENE-2023 B,PA05,2023-01-08T00:00:00.000+0000,18:36:07,2622,Traslado,B,18,9,202301,2023-09-06T01:55:45.239+0000
G2,08-ENE-2023 B,CF10,2023-01-08T00:00:00.000+0000,09:59:23,8871,Traslado,B,9,0,202301,2023-09-06T01:55:45.239+0000
G1,08-ENE-2023 A,CF11,2023-01-08T00:00:00.000+0000,23:14:35,2114,Traslado,A,23,2,202301,2023-09-06T01:55:45.239+0000
G1,08-ENE-2023 A,PA05,2023-01-08T00:00:00.000+0000,22:32:43,657,Traslado,A,22,1,202301,2023-09-06T01:55:45.239+0000
G1,08-ENE-2023 A,PA07,2023-01-08T00:00:00.000+0000,22:31:02,792,Traslado,A,22,1,202301,2023-09-06T01:55:45.239+0000
G1,08-ENE-2023 A,PA05,2023-01-08T00:00:00.000+0000,06:07:59,1744,Traslado,A,6,9,202301,2023-09-06T01:55:45.239+0000
G2,09-ENE-2023 B,PA04,2023-01-09T00:00:00.000+0000,11:46:12,614,Traslado,B,11,2,202301,2023-09-06T01:55:45.239+0000
G2,09-ENE-2023 B,CF11,2023-01-09T00:00:00.000+0000,09:53:54,1881,Traslado,B,9,0,202301,2023-09-06T01:55:45.239+0000
G2,10-ENE-2023 B,CF10,2023-01-10T00:00:00.000+0000,09:36:31,872,Traslado,B,9,0,202301,2023-09-06T01:55:45.239+0000
G1,10-ENE-2023 A,PA04,2023-01-10T00:00:00.000+0000,23:21:36,1675,Traslado,A,23,2,202301,2023-09-06T01:55:45.239+0000
G2,10-ENE-2023 B,CF11,2023-01-10T00:00:00.000+0000,11:05:50,1944,Traslado,B,11,2,202301,2023-09-06T01:55:45.239+0000
G2,10-ENE-2023 B,PA05,2023-01-10T00:00:00.000+0000,18:21:38,987,Traslado,B,18,9,202301,2023-09-06T01:55:45.239+0000
G3,11-ENE-2023 A,CF10,2023-01-11T00:00:00.000+0000,21:55:44,3496,Traslado,A,21,0,202301,2023-09-06T01:55:45.239+0000
G4,11-ENE-2023 B,BH12,2023-01-11T00:00:00.000+0000,10:58:24,4637,Traslado,B,10,1,202301,2023-09-06T01:55:45.239+0000
G3,11-ENE-2023 A,BH09,2023-01-11T00:00:00.000+0000,22:09:30,14215,Traslado,A,22,1,202301,2023-09-06T01:55:45.239+0000
G3,11-ENE-2023 A,PA05,2023-01-11T00:00:00.000+0000,06:21:10,847,Traslado,A,6,9,202301,2023-09-06T01:55:45.239+0000
G3,11-ENE-2023 A,CF10,2023-01-11T00:00:00.000+0000,06:47:48,2740,Traslado,A,6,9,202301,2023-09-06T01:55:45.239+0000
G3,11-ENE-2023 A,PA11,2023-01-11T00:00:00.000+0000,07:20:06,691,Traslado,A,7,10,202301,2023-09-06T01:55:45.239+0000
G3,11-ENE-2023 A,PA11,2023-01-11T00:00:00.000+0000,23:00:33,807,Traslado,A,23,2,202301,2023-09-06T01:55:45.239+0000
G4,12-ENE-2023 B,PA05,2023-01-12T00:00:00.000+0000,20:31:34,908,Traslado,B,20,11,202301,2023-09-06T01:55:45.239+0000
G4,12-ENE-2023 B,PA05,2023-01-12T00:00:00.000+0000,18:44:08,2562,Traslado,B,18,9,202301,2023-09-06T01:55:45.239+0000
G4,12-ENE-2023 B,CF10,2023-01-12T00:00:00.000+0000,09:25:47,5141,Traslado,B,9,0,202301,2023-09-06T01:55:45.239+0000
G4,12-ENE-2023 B,BH12,2023-01-12T00:00:00.000+0000,19:41:43,885,Traslado,B,19,10,202301,2023-09-06T01:55:45.239+0000
G3,12-ENE-2023 A,CF11,2023-01-12T00:00:00.000+0000,21:40:16,4191,Traslado,A,21,0,202301,2023-09-06T01:55:45.239+0000
G3,12-ENE-2023 A,PA03,2023-01-12T00:00:00.000+0000,23:46:13,1538,Traslado,A,23,2,202301,2023-09-06T01:55:45.239+0000
G3,12-ENE-2023 A,PA03,2023-01-12T00:00:00.000+0000,21:05:36,1373,Traslado,A,21,0,202301,2023-09-06T01:55:45.239+0000
G3,12-ENE-2023 A,PA05,2023-01-12T00:00:00.000+0000,23:12:42,692,Traslado,A,23,2,202301,2023-09-06T01:55:45.239+0000
G3,12-ENE-2023 A,PA11,2023-01-12T00:00:00.000+0000,08:21:00,617,Traslado,A,8,11,202301,2023-09-06T01:55:45.239+0000
G3,12-ENE-2023 A,PA11,2023-01-12T00:00:00.000+0000,07:14:11,601,Traslado,A,7,10,202301,2023-09-06T01:55:45.239+0000
G3,12-ENE-2023 A,PA05,2023-01-12T00:00:00.000+0000,07:29:00,1259,Traslado,A,7,10,202301,2023-09-06T01:55:45.239+0000
G4,13-ENE-2023 B,PA10,2023-01-13T00:00:00.000+0000,20:21:40,691,Traslado,B,20,11,202301,2023-09-06T01:55:45.239+0000
G4,13-ENE-2023 B,CF11,2023-01-13T00:00:00.000+0000,11:57:03,1115,Traslado,B,11,2,202301,2023-09-06T01:55:45.239+0000
G4,13-ENE-2023 B,PA07,2023-01-13T00:00:00.000+0000,19:13:56,1500,Traslado,B,19,10,202301,2023-09-06T01:55:45.239+0000
G4,13-ENE-2023 B,PA07,2023-01-13T00:00:00.000+0000,18:07:13,1064,Traslado,B,18,9,202301,2023-09-06T01:55:45.239+0000
G4,13-ENE-2023 B,CF11,2023-01-13T00:00:00.000+0000,18:36:56,5156,Traslado,B,18,9,202301,2023-09-06T01:55:45.239+0000
G4,13-ENE-2023 B,CF10,2023-01-13T00:00:00.000+0000,09:47:33,3842,Traslado,B,9,0,202301,2023-09-06T01:55:45.239+0000
G3,13-ENE-2023 A,CF11,2023-01-13T00:00:00.000+0000,21:30:52,5270,Traslado,A,21,0,202301,2023-09-06T01:55:45.239+0000
G3,13-ENE-2023 A,PA07,2023-01-13T00:00:00.000+0000,21:01:43,14473,Traslado,A,21,0,202301,2023-09-06T01:55:45.239+0000
G4,13-ENE-2023 B,PA11,2023-01-13T00:00:00.000+0000,20:01:48,753,Traslado,B,20,11,202301,2023-09-06T01:55:45.239+0000
G4,14-ENE-2023 B,PA05,2023-01-14T00:00:00.000+0000,10:29:17,1282,Traslado,B,10,1,202301,2023-09-06T01:55:45.239+0000
G4,14-ENE-2023 B,BH12,2023-01-14T00:00:00.000+0000,09:00:00,23222,Traslado,B,9,0,202301,2023-09-06T01:55:45.239+0000
G4,14-ENE-2023 B,PA07,2023-01-14T00:00:00.000+0000,10:19:27,697,Traslado,B,10,1,202301,2023-09-06T01:55:45.239+0000
G4,14-ENE-2023 B,PA11,2023-01-14T00:00:00.000+0000,20:01:22,613,Traslado,B,20,11,202301,2023-09-06T01:55:45.239+0000
G3,14-ENE-2023 A,PA10,2023-01-14T00:00:00.000+0000,22:24:18,716,Traslado,A,22,1,202301,2023-09-06T01:55:45.239+0000
G3,14-ENE-2023 A,BH12,2023-01-14T00:00:00.000+0000,06:24:40,8889,Traslado,A,6,9,202301,2023-09-06T01:55:45.239+0000
G3,14-ENE-2023 A,PA11,2023-01-14T00:00:00.000+0000,08:26:27,795,Traslado,A,8,11,202301,2023-09-06T01:55:45.239+0000
G3,14-ENE-2023 A,PA11,2023-01-14T00:00:00.000+0000,07:01:08,625,Traslado,A,7,10,202301,2023-09-06T01:55:45.239+0000
G3,14-ENE-2023 A,PA05,2023-01-14T00:00:00.000+0000,06:58:04,641,Traslado,A,6,9,202301,2023-09-06T01:55:45.239+0000
G3,14-ENE-2023 A,PA10,2023-01-14T00:00:00.000+0000,06:25:54,674,Traslado,A,6,9,202301,2023-09-06T01:55:45.239+0000
G4,15-ENE-2023 B,PA10,2023-01-15T00:00:00.000+0000,18:27:12,780,Traslado,B,18,9,202301,2023-09-06T01:55:45.239+0000
G3,15-ENE-2023 A,CF11,2023-01-15T00:00:00.000+0000,07:37:27,792,Traslado,A,7,10,202301,2023-09-06T01:55:45.239+0000
G3,15-ENE-2023 A,CF11,2023-01-15T00:00:00.000+0000,06:45:52,1447,Traslado,A,6,9,202301,2023-09-06T01:55:45.239+0000
G3,15-ENE-2023 A,PA07,2023-01-15T00:00:00.000+0000,08:33:18,732,Traslado,A,8,11,202301,2023-09-06T01:55:45.239+0000
G3,15-ENE-2023 A,CF11,2023-01-15T00:00:00.000+0000,21:45:48,1479,Traslado,A,21,0,202301,2023-09-06T01:55:45.239+0000
G3,15-ENE-2023 A,CF11,2023-01-15T00:00:00.000+0000,22:39:20,1419,Traslado,A,22,1,202301,2023-09-06T01:55:45.239+0000
G3,15-ENE-2023 A,CF11,2023-01-15T00:00:00.000+0000,23:38:30,2779,Traslado,A,23,2,202301,2023-09-06T01:55:45.239+0000
G4,15-ENE-2023 B,PA07,2023-01-15T00:00:00.000+0000,10:11:26,2329,Traslado,B,10,1,202301,2023-09-06T01:55:45.239+0000
G4,15-ENE-2023 B,CF11,2023-01-15T00:00:00.000+0000,20:13:12,2384,Traslado,B,20,11,202301,2023-09-06T01:55:45.239+0000
G4,15-ENE-2023 B,PA10,2023-01-15T00:00:00.000+0000,11:20:10,790,Traslado,B,11,2,202301,2023-09-06T01:55:45.239+0000
G4,16-ENE-2023 B,PA04,2023-01-16T00:00:00.000+0000,18:03:05,1006,Traslado,B,18,9,202301,2023-09-06T01:55:45.239+0000
G4,16-ENE-2023 B,PA04,2023-01-16T00:00:00.000+0000,18:36:10,652,Traslado,B,18,9,202301,2023-09-06T01:55:45.239+0000
G4,16-ENE-2023 B,PA05,2023-01-16T00:00:00.000+0000,19:00:52,1196,Traslado,B,19,10,202301,2023-09-06T01:55:45.239+0000
G3,16-ENE-2023 A,CF11,2023-01-16T00:00:00.000+0000,08:39:29,1231,Traslado,A,8,11,202301,2023-09-06T01:55:45.239+0000
G4,16-ENE-2023 B,PA05,2023-01-16T00:00:00.000+0000,20:27:14,1013,Traslado,B,20,11,202301,2023-09-06T01:55:45.239+0000
G3,16-ENE-2023 A,PA11,2023-01-16T00:00:00.000+0000,08:01:57,1067,Traslado,A,8,11,202301,2023-09-06T01:55:45.239+0000
G3,16-ENE-2023 A,CF11,2023-01-16T00:00:00.000+0000,23:43:30,2242,Traslado,A,23,2,202301,2023-09-06T01:55:45.239+0000
G3,16-ENE-2023 A,CF11,2023-01-16T00:00:00.000+0000,07:07:31,1560,Traslado,A,7,10,202301,2023-09-06T01:55:45.239+0000
